; saxpy-grid 1048576 1073741824, Sat Mar 10 23:24:55 2018
index,dev_id,dev_name,dev_CC,dev_memClock,dev_clock,n,numSMs,blocks_i,blocks_i/numSMs,blocks_n,TBlocksize,TRuns,min_time,max_throughput
   0, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 26, 2, 8192, 1024, 3, 0.636416 ms, 158.172 GB/s
   1, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 52, 4, 8192, 1024, 3, 0.649856 ms, 154.901 GB/s
   2, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 104, 8, 8192, 1024, 3, 0.632576 ms, 159.132 GB/s
   3, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 208, 16, 8192, 1024, 3, 0.630336 ms, 159.698 GB/s
   4, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 416, 32, 8192, 1024, 3, 0.628672 ms, 160.121 GB/s
   5, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 832, 64, 8192, 1024, 3, 0.637568 ms, 157.886 GB/s
   6, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 1664, 128, 8192, 1024, 3, 0.628672 ms, 160.121 GB/s
   7, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 3328, 256, 8192, 1024, 3, 0.62752 ms, 160.414 GB/s
   8, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 6656, 512, 8192, 1024, 3, 0.629088 ms, 160.015 GB/s
   9, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 13312, 1024, 8192, 1024, 3, 0.730688 ms, 137.765 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 26, 2, 262144, 64, 3, 4.86669 ms, 41.3683 GB/s
   1, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 52, 4, 262144, 64, 3, 2.64278 ms, 76.1797 GB/s
   2, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 104, 8, 262144, 64, 3, 1.65498 ms, 121.649 GB/s
   3, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 208, 16, 262144, 64, 3, 1.36525 ms, 147.465 GB/s
   4, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 416, 32, 262144, 64, 3, 1.77706 ms, 113.292 GB/s
   5, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 832, 64, 262144, 64, 3, 1.39405 ms, 144.419 GB/s
   6, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 1664, 128, 262144, 64, 3, 1.38758 ms, 145.091 GB/s
   7, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 3328, 256, 262144, 64, 3, 1.38746 ms, 145.105 GB/s
   8, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 6656, 512, 262144, 64, 3, 1.40144 ms, 143.657 GB/s
   9, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 13312, 1024, 262144, 64, 3, 1.38736 ms, 145.115 GB/s
  10, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 26624, 2048, 262144, 64, 3, 1.37075 ms, 146.873 GB/s
  11, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 53248, 4096, 262144, 64, 3, 1.38704 ms, 145.148 GB/s
  12, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 106496, 8192, 262144, 64, 3, 1.37958 ms, 145.933 GB/s
  13, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 212992, 16384, 262144, 64, 3, 1.41741 ms, 142.039 GB/s
  14, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 425984, 32768, 262144, 64, 3, 1.85533 ms, 108.513 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 26, 2, 131072, 128, 3, 2.64522 ms, 76.1097 GB/s
   1, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 52, 4, 131072, 128, 3, 1.65795 ms, 121.431 GB/s
   2, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 104, 8, 131072, 128, 3, 1.36694 ms, 147.282 GB/s
   3, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 208, 16, 131072, 128, 3, 1.62256 ms, 124.08 GB/s
   4, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 416, 32, 131072, 128, 3, 1.33853 ms, 150.409 GB/s
   5, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 832, 64, 131072, 128, 3, 1.27408 ms, 158.017 GB/s
   6, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 1664, 128, 131072, 128, 3, 1.28253 ms, 156.976 GB/s
   7, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 3328, 256, 131072, 128, 3, 1.28314 ms, 156.902 GB/s
   8, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 6656, 512, 131072, 128, 3, 1.2825 ms, 156.98 GB/s
   9, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 13312, 1024, 131072, 128, 3, 1.27258 ms, 158.204 GB/s
  10, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 26624, 2048, 131072, 128, 3, 1.2608 ms, 159.682 GB/s
  11, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 53248, 4096, 131072, 128, 3, 1.23482 ms, 163.042 GB/s
  12, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 106496, 8192, 131072, 128, 3, 1.20851 ms, 166.59 GB/s
  13, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 212992, 16384, 131072, 128, 3, 1.40637 ms, 143.154 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 26, 2, 65536, 256, 3, 1.65405 ms, 121.718 GB/s
   1, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 52, 4, 65536, 256, 3, 1.36406 ms, 147.593 GB/s
   2, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 104, 8, 65536, 256, 3, 1.58954 ms, 126.657 GB/s
   3, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 208, 16, 65536, 256, 3, 1.34544 ms, 149.636 GB/s
   4, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 416, 32, 65536, 256, 3, 1.26851 ms, 158.711 GB/s
   5, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 832, 64, 65536, 256, 3, 1.27722 ms, 157.629 GB/s
   6, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 1664, 128, 65536, 256, 3, 1.27891 ms, 157.42 GB/s
   7, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 3328, 256, 65536, 256, 3, 1.28323 ms, 156.89 GB/s
   8, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 6656, 512, 65536, 256, 3, 1.27376 ms, 158.057 GB/s
   9, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 13312, 1024, 65536, 256, 3, 1.2608 ms, 159.682 GB/s
  10, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 26624, 2048, 65536, 256, 3, 1.23827 ms, 162.587 GB/s
  11, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 53248, 4096, 65536, 256, 3, 1.22067 ms, 164.931 GB/s
  12, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 106496, 8192, 65536, 256, 3, 1.36666 ms, 147.313 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 26, 2, 32768, 512, 3, 1.3641 ms, 147.59 GB/s
   1, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 52, 4, 32768, 512, 3, 1.64371 ms, 122.483 GB/s
   2, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 104, 8, 32768, 512, 3, 1.33494 ms, 150.813 GB/s
   3, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 208, 16, 32768, 512, 3, 1.27203 ms, 158.272 GB/s
   4, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 416, 32, 32768, 512, 3, 1.26691 ms, 158.911 GB/s
   5, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 832, 64, 32768, 512, 3, 1.27498 ms, 157.906 GB/s
   6, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 1664, 128, 32768, 512, 3, 1.27117 ms, 158.379 GB/s
   7, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 3328, 256, 32768, 512, 3, 1.26752 ms, 158.835 GB/s
   8, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 6656, 512, 32768, 512, 3, 1.25744 ms, 160.108 GB/s
   9, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 13312, 1024, 32768, 512, 3, 1.23722 ms, 162.726 GB/s
  10, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 26624, 2048, 32768, 512, 3, 1.23251 ms, 163.347 GB/s
  11, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 53248, 4096, 32768, 512, 3, 1.39587 ms, 144.23 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 26, 2, 16384, 1024, 3, 1.61818 ms, 124.416 GB/s
   1, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 52, 4, 16384, 1024, 3, 1.31738 ms, 152.824 GB/s
   2, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 104, 8, 16384, 1024, 3, 1.26371 ms, 159.314 GB/s
   3, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 208, 16, 16384, 1024, 3, 1.2641 ms, 159.265 GB/s
   4, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 416, 32, 16384, 1024, 3, 1.25094 ms, 160.94 GB/s
   5, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 832, 64, 16384, 1024, 3, 1.25946 ms, 159.852 GB/s
   6, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 1664, 128, 16384, 1024, 3, 1.26032 ms, 159.742 GB/s
   7, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 3328, 256, 16384, 1024, 3, 1.24864 ms, 161.237 GB/s
   8, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 6656, 512, 16384, 1024, 3, 1.24384 ms, 161.859 GB/s
   9, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 13312, 1024, 16384, 1024, 3, 1.24707 ms, 161.439 GB/s
  10, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 26624, 2048, 16384, 1024, 3, 1.45251 ms, 138.606 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 26, 2, 524288, 64, 3, 9.71501 ms, 41.4465 GB/s
   1, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 52, 4, 524288, 64, 3, 5.31088 ms, 75.8167 GB/s
   2, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 104, 8, 524288, 64, 3, 3.3168 ms, 121.398 GB/s
   3, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 208, 16, 524288, 64, 3, 2.7304 ms, 147.47 GB/s
   4, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 416, 32, 524288, 64, 3, 3.67984 ms, 109.421 GB/s
   5, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 832, 64, 524288, 64, 3, 2.7735 ms, 145.179 GB/s
   6, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 1664, 128, 524288, 64, 3, 2.76723 ms, 145.508 GB/s
   7, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 3328, 256, 524288, 64, 3, 2.78214 ms, 144.728 GB/s
   8, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 6656, 512, 524288, 64, 3, 2.79123 ms, 144.256 GB/s
   9, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 13312, 1024, 524288, 64, 3, 2.75776 ms, 146.007 GB/s
  10, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 26624, 2048, 524288, 64, 3, 2.71318 ms, 148.406 GB/s
  11, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 53248, 4096, 524288, 64, 3, 2.73158 ms, 147.406 GB/s
  12, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 106496, 8192, 524288, 64, 3, 2.75104 ms, 146.364 GB/s
  13, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 212992, 16384, 524288, 64, 3, 2.74912 ms, 146.466 GB/s
  14, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 425984, 32768, 524288, 64, 3, 2.8168 ms, 142.947 GB/s
  15, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 851968, 65536, 524288, 64, 3, 3.70077 ms, 108.803 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 26, 2, 262144, 128, 3, 5.29997 ms, 75.9728 GB/s
   1, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 52, 4, 262144, 128, 3, 3.31718 ms, 121.384 GB/s
   2, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 104, 8, 262144, 128, 3, 2.73805 ms, 147.058 GB/s
   3, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 208, 16, 262144, 128, 3, 3.38147 ms, 119.076 GB/s
   4, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 416, 32, 262144, 128, 3, 2.7208 ms, 147.991 GB/s
   5, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 832, 64, 262144, 128, 3, 2.56957 ms, 156.701 GB/s
   6, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 1664, 128, 262144, 128, 3, 2.56291 ms, 157.108 GB/s
   7, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 3328, 256, 262144, 128, 3, 2.57504 ms, 156.368 GB/s
   8, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 6656, 512, 262144, 128, 3, 2.57242 ms, 156.527 GB/s
   9, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 13312, 1024, 262144, 128, 3, 2.56026 ms, 157.271 GB/s
  10, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 26624, 2048, 262144, 128, 3, 2.57757 ms, 156.214 GB/s
  11, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 53248, 4096, 262144, 128, 3, 2.51162 ms, 160.316 GB/s
  12, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 106496, 8192, 262144, 128, 3, 2.45792 ms, 163.819 GB/s
  13, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 212992, 16384, 262144, 128, 3, 2.40758 ms, 167.244 GB/s
  14, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 425984, 32768, 262144, 128, 3, 2.79568 ms, 144.027 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 26, 2, 131072, 256, 3, 3.3143 ms, 121.49 GB/s
   1, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 52, 4, 131072, 256, 3, 2.73558 ms, 147.191 GB/s
   2, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 104, 8, 131072, 256, 3, 3.3695 ms, 119.499 GB/s
   3, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 208, 16, 131072, 256, 3, 2.66608 ms, 151.028 GB/s
   4, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 416, 32, 131072, 256, 3, 2.56726 ms, 156.841 GB/s
   5, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 832, 64, 131072, 256, 3, 2.55728 ms, 157.454 GB/s
   6, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 1664, 128, 131072, 256, 3, 2.5777 ms, 156.207 GB/s
   7, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 3328, 256, 131072, 256, 3, 2.57446 ms, 156.403 GB/s
   8, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 6656, 512, 131072, 256, 3, 2.56288 ms, 157.11 GB/s
   9, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 13312, 1024, 131072, 256, 3, 2.5808 ms, 156.019 GB/s
  10, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 26624, 2048, 131072, 256, 3, 2.5081 ms, 160.541 GB/s
  11, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 53248, 4096, 131072, 256, 3, 2.46419 ms, 163.402 GB/s
  12, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 106496, 8192, 131072, 256, 3, 2.42224 ms, 166.232 GB/s
  13, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 212992, 16384, 131072, 256, 3, 2.72614 ms, 147.701 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 26, 2, 65536, 512, 3, 2.73782 ms, 147.071 GB/s
   1, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 52, 4, 65536, 512, 3, 3.41869 ms, 117.78 GB/s
   2, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 104, 8, 65536, 512, 3, 2.58342 ms, 155.86 GB/s
   3, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 208, 16, 65536, 512, 3, 2.55648 ms, 157.503 GB/s
   4, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 416, 32, 65536, 512, 3, 2.54733 ms, 158.069 GB/s
   5, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 832, 64, 65536, 512, 3, 2.56784 ms, 156.806 GB/s
   6, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 1664, 128, 65536, 512, 3, 2.56314 ms, 157.094 GB/s
   7, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 3328, 256, 65536, 512, 3, 2.5593 ms, 157.33 GB/s
   8, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 6656, 512, 65536, 512, 3, 2.5777 ms, 156.207 GB/s
   9, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 13312, 1024, 65536, 512, 3, 2.50496 ms, 160.742 GB/s
  10, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 26624, 2048, 65536, 512, 3, 2.47491 ms, 162.694 GB/s
  11, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 53248, 4096, 65536, 512, 3, 2.45338 ms, 164.122 GB/s
  12, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 106496, 8192, 65536, 512, 3, 2.7753 ms, 145.085 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 26, 2, 32768, 1024, 3, 3.46317 ms, 116.267 GB/s
   1, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 52, 4, 32768, 1024, 3, 2.65386 ms, 151.724 GB/s
   2, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 104, 8, 32768, 1024, 3, 2.54064 ms, 158.485 GB/s
   3, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 208, 16, 32768, 1024, 3, 2.54029 ms, 158.507 GB/s
   4, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 416, 32, 32768, 1024, 3, 2.54589 ms, 158.158 GB/s
   5, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 832, 64, 32768, 1024, 3, 2.53987 ms, 158.533 GB/s
   6, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 1664, 128, 32768, 1024, 3, 2.53808 ms, 158.645 GB/s
   7, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 3328, 256, 32768, 1024, 3, 2.55968 ms, 157.306 GB/s
   8, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 6656, 512, 32768, 1024, 3, 2.49446 ms, 161.419 GB/s
   9, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 13312, 1024, 32768, 1024, 3, 2.47626 ms, 162.606 GB/s
  10, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 26624, 2048, 32768, 1024, 3, 2.48118 ms, 162.283 GB/s
  11, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 53248, 4096, 32768, 1024, 3, 2.88083 ms, 139.77 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 26, 2, 1048576, 64, 3, 19.4105 ms, 41.4882 GB/s
   1, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 52, 4, 1048576, 64, 3, 10.6415 ms, 75.676 GB/s
   2, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 104, 8, 1048576, 64, 3, 6.66838 ms, 120.765 GB/s
   3, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 208, 16, 1048576, 64, 3, 5.50458 ms, 146.298 GB/s
   4, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 416, 32, 1048576, 64, 3, 5.53818 ms, 145.41 GB/s
   5, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 832, 64, 1048576, 64, 3, 5.52717 ms, 145.7 GB/s
   6, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 1664, 128, 1048576, 64, 3, 5.57027 ms, 144.572 GB/s
   7, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 3328, 256, 1048576, 64, 3, 5.58128 ms, 144.287 GB/s
   8, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 6656, 512, 1048576, 64, 3, 5.61181 ms, 143.502 GB/s
   9, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 13312, 1024, 1048576, 64, 3, 5.54851 ms, 145.139 GB/s
  10, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 26624, 2048, 1048576, 64, 3, 5.47235 ms, 147.159 GB/s
  11, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 53248, 4096, 1048576, 64, 3, 5.46403 ms, 147.383 GB/s
  12, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 106496, 8192, 1048576, 64, 3, 5.48672 ms, 146.774 GB/s
  13, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 212992, 16384, 1048576, 64, 3, 5.4647 ms, 147.365 GB/s
  14, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 425984, 32768, 1048576, 64, 3, 5.46301 ms, 147.411 GB/s
  15, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 851968, 65536, 1048576, 64, 3, 5.61146 ms, 143.511 GB/s
  16, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 1703936, 131072, 1048576, 64, 3, 7.39491 ms, 108.9 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 26, 2, 524288, 128, 3, 10.6596 ms, 75.5472 GB/s
   1, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 52, 4, 524288, 128, 3, 6.6697 ms, 120.741 GB/s
   2, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 104, 8, 524288, 128, 3, 5.50214 ms, 146.362 GB/s
   3, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 208, 16, 524288, 128, 3, 7.22829 ms, 111.41 GB/s
   4, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 416, 32, 524288, 128, 3, 5.31827 ms, 151.423 GB/s
   5, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 832, 64, 524288, 128, 3, 5.16918 ms, 155.79 GB/s
   6, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 1664, 128, 524288, 128, 3, 5.15834 ms, 156.117 GB/s
   7, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 3328, 256, 524288, 128, 3, 5.17555 ms, 155.598 GB/s
   8, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 6656, 512, 524288, 128, 3, 5.17219 ms, 155.699 GB/s
   9, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 13312, 1024, 524288, 128, 3, 5.15987 ms, 156.071 GB/s
  10, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 26624, 2048, 524288, 128, 3, 5.22048 ms, 154.259 GB/s
  11, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 53248, 4096, 524288, 128, 3, 5.16115 ms, 156.032 GB/s
  12, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 106496, 8192, 524288, 128, 3, 5.03318 ms, 159.999 GB/s
  13, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 212992, 16384, 524288, 128, 3, 4.91645 ms, 163.798 GB/s
  14, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 425984, 32768, 524288, 128, 3, 4.78294 ms, 168.37 GB/s
  15, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 851968, 65536, 524288, 128, 3, 5.57584 ms, 144.428 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 26, 2, 262144, 256, 3, 6.65558 ms, 120.997 GB/s
   1, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 52, 4, 262144, 256, 3, 5.50627 ms, 146.253 GB/s
   2, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 104, 8, 262144, 256, 3, 7.18954 ms, 112.011 GB/s
   3, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 208, 16, 262144, 256, 3, 5.28886 ms, 152.265 GB/s
   4, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 416, 32, 262144, 256, 3, 5.16694 ms, 155.857 GB/s
   5, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 832, 64, 262144, 256, 3, 5.15046 ms, 156.356 GB/s
   6, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 1664, 128, 262144, 256, 3, 5.17296 ms, 155.676 GB/s
   7, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 3328, 256, 262144, 256, 3, 5.18 ms, 155.465 GB/s
   8, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 6656, 512, 262144, 256, 3, 5.16115 ms, 156.032 GB/s
   9, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 13312, 1024, 262144, 256, 3, 5.22573 ms, 154.104 GB/s
  10, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 26624, 2048, 262144, 256, 3, 5.16314 ms, 155.972 GB/s
  11, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 53248, 4096, 262144, 256, 3, 5.0335 ms, 159.989 GB/s
  12, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 106496, 8192, 262144, 256, 3, 4.91702 ms, 163.779 GB/s
  13, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 212992, 16384, 262144, 256, 3, 4.82102 ms, 167.041 GB/s
  14, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 425984, 32768, 262144, 256, 3, 5.4255 ms, 148.43 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 26, 2, 131072, 512, 3, 5.49747 ms, 146.487 GB/s
   1, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 52, 4, 131072, 512, 3, 7.13722 ms, 112.832 GB/s
   2, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 104, 8, 131072, 512, 3, 5.2935 ms, 152.131 GB/s
   3, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 208, 16, 131072, 512, 3, 5.16186 ms, 156.011 GB/s
   4, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 416, 32, 131072, 512, 3, 5.152 ms, 156.309 GB/s
   5, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 832, 64, 131072, 512, 3, 5.16058 ms, 156.05 GB/s
   6, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 1664, 128, 131072, 512, 3, 5.16237 ms, 155.996 GB/s
